read, delay
3585, 0.50
3586, 0.38
3587, 0.82
3588, 0.36
3589, 0.60
3590, 0.76
3591, 1.26
3592, 0.62
3593, 0.46
3594, 1.18
3595, 1.28
3596, 1.22
3597, 1.04
3598, 0.74
3599, 0.48
3600, 0.97
3601, 1.15
3602, 0.51
3603, 1.00
3604, 0.93
3605, 0.52
3606, 0.54
3607, 0.50
3608, 1.18
3609, 0.94
3610, 0.37
3611, 0.26
3612, 0.37
3613, 0.32
3614, 0.46
3615, 1.15
3616, 0.89
3617, 1.14
3618, 1.07
3619, 0.78
3620, 0.64
3621, 1.05
3622, 0.37
3623, 0.28
3624, 0.49
3625, 0.76
3626, 1.26
3627, 0.53
3628, 1.22
3629, 1.10
3630, 0.44
3631, 0.83
3632, 0.49
3633, 0.40
3634, 1.14
3635, 0.72
3636, 0.61
3637, 0.72
3638, 0.43
3639, 0.49
3640, 1.18
3641, 0.52
3642, 0.58
3643, 0.76
3644, 0.32
3645, 1.08
3646, 0.97
3647, 1.14
3648, 0.70
3649, 0.96
3650, 0.32
3651, 0.65
3652, 1.19
3653, 0.78
3654, 0.55
3655, 0.77
3656, 1.17
3657, 1.23
3658, 1.18
3659, 0.86
3660, 1.01
3661, 0.70
3662, 0.36
3663, 0.50
3664, 0.88
3665, 0.93
3666, 1.20
3667, 0.75
3668, 0.30
3669, 0.60
3670, 0.49
3671, 1.00
3672, 0.39
3673, 0.86
3674, 1.14
3675, 0.48
3676, 1.21
3677, 0.70
3678, 1.21
3679, 1.26
3680, 0.68
3681, 1.07
3682, 0.82
3683, 0.30
3684, 1.32
3685, 1.18
3686, 1.01
3687, 0.45
3688, 0.78
3689, 0.67
3690, 1.29
3691, 0.73
3692, 0.56
3693, 0.50
3694, 0.79
3695, 0.70
3696, 0.38
3697, 0.68
3698, 0.38
3699, 0.31
3700, 0.61
3701, 0.63
3702, 0.44
3703, 0.69
3704, 0.57
3705, 0.50
3706, 0.61
3707, 0.35
3708, 1.04
3709, 0.51
3710, 0.95
3711, 1.11
3712, 1.11
3713, 1.15
3714, 1.12
3715, 0.98
3716, 0.79
3717, 0.72
3718, 0.28
3719, 0.87
3720, 0.99
3721, 1.26
3722, 1.20
3723, 0.80
3724, 1.13
3725, 0.44
3726, 0.83
3727, 0.32
3728, 0.70
3729, 0.46
3730, 1.21
3731, 0.79
3732, 1.08
3733, 0.40
3734, 0.43
3735, 0.54
3736, 0.32
3737, 0.62
3738, 0.74
3739, 0.73
3740, 0.48
3741, 0.34
3742, 0.30
3743, 0.87
3744, 0.44
3745, 0.62
3746, 1.17
3747, 0.47
3748, 0.51
3749, 0.77
3750, 1.28
3751, 0.84
3752, 0.55
3753, 0.61
3754, 0.80
3755, 0.49
3756, 0.82
3757, 1.07
3758, 1.04
3759, 0.67
3760, 0.67
3761, 0.48
3762, 0.94
3763, 1.15
3764, 0.39
3765, 0.34
3766, 0.78
3767, 0.47
3768, 0.95
3769, 1.10
3770, 1.02
3771, 1.24
3772, 0.74
3773, 0.40
3774, 0.36
3775, 0.49
3776, 0.79
3777, 0.33
3778, 0.62
3779, 0.42
3780, 0.62
3781, 0.48
3782, 0.61
3783, 0.56
3784, 1.01
3785, 0.26
3786, 0.37
3787, 0.54
3788, 0.58
3789, 0.86
3790, 1.06
3791, 0.38
3792, 0.43
3793, 0.97
3794, 1.20
3795, 0.78
3796, 0.45
3797, 1.12
3798, 0.92
3799, 0.81
3800, 0.98
3801, 0.71
3802, 1.16
3803, 0.29
3804, 0.78
3805, 1.05
3806, 0.32
3807, 0.38
3808, 1.08
3809, 0.42
3810, 1.02
3811, 0.90
3812, 0.43
3813, 0.26
3814, 0.52
3815, 0.66
3816, 0.82
3817, 0.91
3818, 0.99
3819, 1.13
3820, 0.85
3821, 0.98
3822, 0.41
3823, 0.73
3824, 0.77
3825, 1.13
3826, 1.20
3827, 0.81
3828, 1.20
3829, 1.23
3830, 0.46
3831, 0.39
3832, 0.96
3833, 0.74
3834, 0.38
3835, 0.80
3836, 0.32
3837, 1.15
3838, 0.66
3839, 0.47
3840, 1.16
3841, 0.58
3842, 0.60
3843, 0.64
3844, 0.93
3845, 0.73
3846, 1.22
3847, 1.13
3848, 0.42
3849, 0.36
3850, 1.02
3851, 0.86
3852, 1.13
3853, 0.48
3854, 0.58
3855, 0.46
3856, 0.99
3857, 0.35
3858, 1.12
3859, 1.06
3860, 0.42
3861, 0.29
3862, 0.81
3863, 0.44
3864, 1.13
3865, 1.14
3866, 0.40
3867, 0.97
3868, 1.04
3869, 0.62
3870, 0.64
3871, 0.92
3872, 1.08
3873, 0.85
3874, 0.95
3875, 1.25
3876, 1.14
3877, 0.54
3878, 0.67
3879, 1.15
3880, 0.46
3881, 0.36
3882, 0.46
3883, 1.24
3884, 1.13
3885, 0.48
3886, 0.94
3887, 1.00
3888, 1.17
3889, 0.78
3890, 1.22
3891, 1.06
3892, 0.73
3893, 1.03
3894, 0.63
3895, 0.71
3896, 1.19
3897, 0.40
3898, 1.00
3899, 0.70
3900, 0.52
3901, 1.28
3902, 1.10
3903, 0.93
3904, 0.90
3905, 0.31
3906, 0.54
3907, 0.70
3908, 1.25
3909, 0.97
3910, 0.98
3911, 0.56
3912, 0.81
3913, 1.24
3914, 0.82
3915, 0.54
3916, 0.64
3917, 0.35
3918, 1.02
3919, 0.97
3920, 1.15
3921, 0.91
3922, 0.32
3923, 0.88
3924, 1.17
3925, 0.59
3926, 0.45
3927, 0.98
3928, 0.42
3929, 0.34
3930, 0.79
3931, 1.06
3932, 1.10
3933, 1.11
3934, 0.77
3935, 0.83
3936, 0.94
3937, 0.74
3938, 0.85
3939, 0.64
3940, 0.43
3941, 0.31
3942, 0.26
3943, 0.58
3944, 0.57
3945, 0.94
3946, 0.89
3947, 0.82
3948, 0.82
3949, 1.08
3950, 1.20
3951, 0.81
3952, 1.24
3953, 0.90
3954, 1.06
3955, 0.83
3956, 0.80
3957, 0.68
3958, 0.37
3959, 0.80
3960, 0.64
3961, 0.49
3962, 0.76
3963, 1.10
3964, 0.28
3965, 1.14
3966, 0.32
3967, 1.22
3968, 0.33
3969, 0.36
3970, 0.88
3971, 0.78
3972, 0.82
3973, 0.69
3974, 0.37
3975, 0.82
3976, 0.71
3977, 1.02
3978, 0.98
3979, 0.87
3980, 1.04
3981, 0.47
3982, 0.33
3983, 1.22
3984, 1.10
3985, 1.26
3986, 0.91
3987, 0.90
3988, 0.65
3989, 0.93
3990, 0.47
3991, 0.40
3992, 1.17
3993, 1.20
3994, 0.32
3995, 0.70
3996, 0.86
3997, 1.00
3998, 0.98
3999, 1.07
4000, 0.33
4001, 0.75
4002, 0.90
4003, 0.96
4004, 1.02
4005, 0.38
4006, 0.28
4007, 0.63
4008, 0.43
4009, 0.79
4010, 0.33
4011, 0.35
4012, 0.53
4013, 0.50
4014, 1.04
4015, 0.45
4016, 1.19
4017, 0.67
4018, 0.74
4019, 1.18
4020, 1.21
4021, 0.57
4022, 0.44
4023, 1.00
4024, 0.48
4025, 0.48
4026, 1.14
4027, 0.68
4028, 0.71
4029, 0.80
4030, 0.48
4031, 1.28
4032, 0.50
4033, 0.60
4034, 0.68
4035, 0.76
4036, 0.83
4037, 0.74
4038, 0.28
4039, 1.04
4040, 0.66
4041, 1.24
4042, 0.46
4043, 0.66
4044, 1.27
4045, 0.89
4046, 0.38
4047, 0.94
4048, 1.21
4049, 0.88
4050, 0.84
4051, 1.01
4052, 0.86
4053, 0.40
4054, 0.87
4055, 0.57
4056, 1.08
4057, 0.30
4058, 0.45
4059, 1.02
4060, 1.06
4061, 0.76
4062, 0.96
4063, 1.05
4064, 0.94
4065, 1.11
4066, 0.69
4067, 1.12
4068, 0.40
4069, 1.08
4070, 0.37
4071, 0.98
4072, 0.95
4073, 0.96
4074, 0.88
4075, 0.66
4076, 0.58
4077, 0.48
4078, 0.83
4079, 0.39
4080, 0.82
4081, 0.59
4082, 0.34
4083, 0.46
4084, 0.88
4085, 0.35
4086, 1.08
4087, 1.12
4088, 0.80
4089, 0.43
4090, 0.66
4091, 0.30
4092, 0.64
4093, 0.88
4094, 1.05
4095, 0.67
4096, 0.43
4097, 0.52
4098, 1.03
4099, 0.38
4100, 0.92
4101, 1.03
4102, 1.06
4103, 0.72
4104, 0.90
4105, 1.13
4106, 1.03
4107, 0.37
4108, 0.44
4109, 0.81
4110, 0.64
4111, 0.99
4112, 0.65
4113, 0.74
4114, 0.48
4115, 0.52
4116, 0.44
4117, 0.48
4118, 0.69
4119, 1.03
4120, 1.05
4121, 0.56
4122, 0.45
4123, 0.28
4124, 0.84
4125, 0.51
4126, 0.81
4127, 0.43
4128, 0.77
4129, 0.65
4130, 0.59
4131, 1.10
4132, 0.59
4133, 1.14
4134, 0.74
4135, 1.14
4136, 1.16
4137, 1.06
4138, 1.22
4139, 0.36
4140, 0.26
4141, 0.73
4142, 0.61
4143, 0.67
4144, 0.51
4145, 0.31
4146, 1.16
4147, 0.34
4148, 0.57
4149, 0.78
4150, 0.60
4151, 0.73
4152, 1.28
4153, 0.51
4154, 0.77
4155, 0.90
4156, 0.99
4157, 0.57
4158, 0.76
4159, 1.29
4160, 0.70
4161, 0.75
4162, 1.22
4163, 1.01
4164, 0.52
4165, 1.15
4166, 0.77
4167, 0.92
4168, 1.20
4169, 0.64
4170, 1.18
4171, 0.58
4172, 0.84
4173, 0.43
4174, 0.33
4175, 1.24
4176, 0.99
4177, 0.25
4178, 0.81
4179, 1.12
4180, 0.98
4181, 0.81
4182, 0.88
4183, 1.14
4184, 0.46
4185, 0.85
4186, 0.77
4187, 0.82
4188, 0.75
4189, 1.17
4190, 0.40
4191, 1.25
4192, 1.16
4193, 0.31
4194, 1.22
4195, 0.94
4196, 0.32
4197, 0.38
4198, 0.63
4199, 0.68
4200, 0.95
4201, 0.94
4202, 0.83
4203, 0.62
4204, 0.42
4205, 1.13
4206, 1.13
4207, 1.08
4208, 0.79
4209, 0.36
4210, 0.45
4211, 1.13
4212, 0.52
4213, 0.74
4214, 0.80
4215, 0.73
4216, 1.24
4217, 1.19
4218, 0.46
4219, 1.20
4220, 1.14
4221, 0.44
4222, 0.77
4223, 0.73
4224, 1.28
4225, 0.50
4226, 1.14
4227, 0.76
4228, 0.94
4229, 0.44
4230, 1.16
4231, 0.78
4232, 0.58
4233, 1.08
4234, 0.28
4235, 0.64
4236, 0.97
4237, 0.43
4238, 0.30
4239, 0.74
4240, 0.63
4241, 0.28
4242, 0.31
4243, 0.94
4244, 1.08
4245, 0.92
4246, 0.43
4247, 0.70
4248, 0.84
4249, 0.70
4250, 1.20
4251, 1.10
4252, 1.15
4253, 0.29
4254, 1.11
4255, 0.68
4256, 0.72
4257, 0.90
4258, 0.83
4259, 0.84
4260, 0.86
4261, 0.46
4262, 0.51
4263, 0.72
4264, 1.06
4265, 1.06
4266, 1.01
4267, 0.49
4268, 0.48
4269, 1.16
4270, 0.90
4271, 0.40
4272, 0.89
4273, 0.82
4274, 1.02
4275, 0.32
4276, 0.56
4277, 0.61
4278, 1.12
4279, 0.39
4280, 0.50
4281, 0.94
4282, 0.40
4283, 0.92
4284, 0.61
4285, 0.44
4286, 1.04
4287, 0.85
4288, 0.54
4289, 1.20
4290, 0.32
4291, 0.43
4292, 0.28
4293, 0.86
4294, 1.04
4295, 0.40
4296, 1.15
4297, 0.85
4298, 0.72
4299, 0.88
4300, 0.67
4301, 0.36
4302, 0.80
4303, 0.64
4304, 1.01
4305, 0.61
4306, 0.64
4307, 0.36
4308, 0.82
4309, 0.28
4310, 0.50
4311, 0.64
4312, 1.22
4313, 0.41
4314, 1.14
4315, 0.84
4316, 0.48
4317, 1.00
4318, 0.41
4319, 0.77
4320, 1.11
4321, 1.03
4322, 0.52
4323, 0.38
4324, 0.78
4325, 0.62
4326, 0.45
4327, 0.38
4328, 0.44
4329, 1.18
4330, 0.98
4331, 1.24
4332, 1.07
4333, 0.42
4334, 0.45
4335, 1.05
4336, 0.57
4337, 0.40
4338, 1.28
4339, 1.30
4340, 1.00
4341, 0.62
4342, 0.64
4343, 0.87
4344, 0.49
4345, 1.11
4346, 0.57
4347, 1.11
4348, 1.20
4349, 1.05
4350, 1.01
4351, 0.56
4352, 0.66
4353, 0.74
4354, 1.28
4355, 1.04
4356, 1.08
4357, 0.70
4358, 0.39
4359, 1.13
4360, 0.98
4361, 0.97
4362, 1.02
4363, 1.21
4364, 1.20
4365, 0.31
4366, 0.57
4367, 0.44
4368, 0.85
4369, 0.30
4370, 0.78
4371, 1.22
4372, 1.00
4373, 1.22
4374, 1.09
4375, 0.88
4376, 0.76
4377, 1.25
4378, 0.77
4379, 0.98
4380, 0.70
4381, 0.78
4382, 0.44
4383, 0.50
4384, 0.28
4385, 0.62
4386, 0.60
4387, 0.83
4388, 1.01
4389, 0.90
4390, 0.81
4391, 1.27
4392, 0.85
4393, 0.78
4394, 0.50
4395, 1.18
4396, 0.74
4397, 1.08
4398, 0.27
4399, 1.24
4400, 0.68
4401, 0.52
4402, 1.15
4403, 0.65
4404, 0.99
4405, 0.45
4406, 0.76
4407, 0.70
4408, 0.57
4409, 1.02
4410, 1.24
4411, 0.80
4412, 0.31
4413, 0.53
4414, 0.89
4415, 0.54
4416, 1.12
4417, 1.17
4418, 0.56
4419, 0.66
4420, 1.07
4421, 1.06
4422, 0.94
4423, 0.40
4424, 0.84
4425, 0.58
4426, 0.61
4427, 0.50
4428, 1.04
4429, 0.39
4430, 0.96
4431, 0.91
4432, 1.07
4433, 0.80
4434, 1.18
4435, 1.01
4436, 0.60
4437, 0.54
4438, 1.02
4439, 1.19
4440, 0.79
4441, 0.47
4442, 0.75
4443, 0.90
4444, 1.19
4445, 0.95
4446, 0.62
4447, 0.93
4448, 0.54
4449, 0.40
4450, 1.23
4451, 0.34
4452, 0.97
4453, 1.28
4454, 1.06
4455, 0.47
4456, 0.30
4457, 0.34
4458, 0.36
4459, 1.00
4460, 1.16
4461, 0.76
4462, 0.60
4463, 0.68
4464, 0.38
4465, 0.99
4466, 0.63
4467, 0.97
4468, 0.74
4469, 0.46
4470, 0.55
4471, 1.23
4472, 0.63
4473, 0.77
4474, 0.40
4475, 0.82
4476, 0.70
4477, 0.80
4478, 0.30
4479, 0.61
4480, 0.60
4481, 0.94
4482, 0.44
4483, 0.60
4484, 0.50
4485, 1.10
4486, 0.97
4487, 1.23
4488, 0.66
4489, 0.82
4490, 0.45
4491, 1.20
4492, 0.75
4493, 0.50
4494, 0.75
4495, 1.17
4496, 0.71
4497, 0.50
4498, 0.87
4499, 0.50
4500, 0.51
4501, 0.98
4502, 0.54
4503, 0.47
4504, 0.60
4505, 1.02
4506, 0.79
4507, 0.98
4508, 1.20
4509, 0.73
4510, 0.49
4511, 1.03
4512, 1.20
4513, 0.91
4514, 1.20
4515, 0.80
4516, 0.55
4517, 0.95
4518, 0.82
4519, 0.99
4520, 0.30
4521, 0.89
4522, 0.49
4523, 0.35
4524, 0.81
4525, 0.94
4526, 0.50
4527, 0.26
4528, 0.88
4529, 0.79
4530, 1.07
4531, 0.80
4532, 1.11
4533, 0.30
4534, 0.79
4535, 0.94
4536, 0.70
4537, 0.65
4538, 0.52
4539, 1.20
4540, 0.82
4541, 0.69
4542, 0.40
4543, 0.69
4544, 0.50
4545, 0.44
4546, 0.64
4547, 1.03
4548, 1.20
4549, 0.78
4550, 0.79
4551, 0.92
4552, 0.77
4553, 0.36
4554, 1.03
4555, 0.78
4556, 0.93
4557, 1.13
4558, 0.33
4559, 1.04
4560, 0.56
4561, 0.42
4562, 0.68
4563, 0.46
4564, 0.46
4565, 1.24
4566, 0.34
4567, 0.88
4568, 1.20
4569, 1.18
4570, 0.99
4571, 1.24
4572, 0.31
4573, 1.05
4574, 1.01
4575, 0.41
4576, 0.78
4577, 0.71
4578, 0.36
4579, 0.50
4580, 0.66
4581, 0.52
4582, 0.46
4583, 0.61
4584, 0.50
4585, 1.04
4586, 0.90
4587, 0.40
4588, 1.14
4589, 1.08
4590, 0.98
4591, 0.63
4592, 1.06
4593, 1.21
4594, 0.88
4595, 1.31
4596, 0.66
4597, 0.72
4598, 1.25
4599, 0.32
4600, 1.06
4601, 0.95
4602, 0.46
4603, 0.72
4604, 0.77
4605, 0.96
4606, 0.41
4607, 0.98
4608, 0.95
4609, 0.68
4610, 0.69
4611, 0.76
4612, 1.21
4613, 0.96
4614, 0.27
4615, 0.92
4616, 1.26
4617, 0.76
4618, 0.96
4619, 0.92
4620, 1.11
4621, 0.90
4622, 1.18
4623, 0.39
4624, 0.43
4625, 1.21
4626, 1.12
4627, 0.83
4628, 1.21
4629, 1.21
4630, 0.97
4631, 1.30
4632, 0.54
4633, 0.56
4634, 0.85
4635, 0.44
4636, 0.46
4637, 0.72
4638, 0.58
4639, 0.96
4640, 1.17
4641, 0.70
4642, 0.84
4643, 0.41
4644, 0.56
4645, 0.72
4646, 0.88
4647, 0.28
4648, 1.16
4649, 1.06
4650, 0.48
4651, 1.12
4652, 0.65
4653, 0.63
4654, 0.92
4655, 0.59
4656, 0.76
4657, 0.31
4658, 0.49
4659, 1.02
4660, 0.61
4661, 0.32
4662, 0.41
4663, 1.02
4664, 0.70
4665, 1.22
4666, 0.92
4667, 0.50
4668, 1.17
4669, 0.48
4670, 0.27
4671, 1.11
4672, 0.82
4673, 0.57
4674, 0.78
4675, 0.30
4676, 0.76
4677, 1.12
4678, 0.29
4679, 1.00
4680, 0.83
4681, 1.21
4682, 0.56
4683, 1.12
4684, 0.50
4685, 0.51
4686, 0.98
4687, 0.54
4688, 1.23
4689, 0.78
4690, 1.04
4691, 1.13
4692, 0.43
4693, 0.73
4694, 0.96
4695, 0.89
4696, 0.62
4697, 1.15
4698, 0.76
4699, 1.22
4700, 0.52
4701, 0.32
4702, 1.03
4703, 0.46
4704, 0.78
4705, 0.63
4706, 1.24
4707, 1.10
4708, 0.32
4709, 1.20
4710, 0.88
4711, 0.64
4712, 1.18
4713, 1.19
4714, 0.52
4715, 0.32
4716, 0.75
4717, 0.81
4718, 1.08
4719, 1.00
4720, 0.43
4721, 1.30
4722, 1.07
4723, 0.47
4724, 1.18
4725, 0.56
4726, 1.20
4727, 1.30
4728, 0.63
4729, 0.28
4730, 0.33
4731, 0.68
4732, 0.94
4733, 1.24
4734, 0.55
4735, 1.12
4736, 0.97
4737, 1.22
4738, 0.97
4739, 0.28
4740, 0.78
4741, 0.50
4742, 1.10
4743, 1.10
4744, 0.26
4745, 0.76
4746, 0.44
4747, 1.25
4748, 0.97
4749, 0.62
4750, 0.56
4751, 0.73
4752, 0.62
4753, 0.52
4754, 0.60
4755, 1.15
4756, 0.61
4757, 0.94
4758, 0.67
4759, 0.40
4760, 1.34
4761, 0.96
4762, 1.18
4763, 0.60
4764, 1.12
4765, 1.17
4766, 0.88
4767, 0.49
4768, 0.44
4769, 0.71
4770, 0.50
4771, 0.27
4772, 0.56
4773, 1.26
4774, 0.93
4775, 0.42
4776, 0.28
4777, 1.03
4778, 0.90
4779, 0.48
4780, 0.98
4781, 0.61
4782, 0.51
4783, 0.65
4784, 0.67
4785, 0.82
4786, 0.50
4787, 0.40
4788, 0.68
4789, 0.55
4790, 1.16
4791, 0.97
4792, 0.92
4793, 0.56
4794, 0.46
4795, 0.58
4796, 0.31
4797, 1.02
4798, 0.80
4799, 0.66
4800, 0.53
4801, 0.91
4802, 1.13
4803, 0.56
4804, 0.80
4805, 0.90
4806, 0.76
4807, 0.27
4808, 0.88
4809, 0.94
4810, 1.06
4811, 0.96
4812, 0.57
4813, 0.77
4814, 0.38
4815, 0.28
4816, 1.16
4817, 1.19
4818, 0.90
4819, 1.29
4820, 0.52
4821, 1.22
4822, 0.28
4823, 0.78
4824, 1.11
4825, 0.96
4826, 0.45
4827, 1.24
4828, 0.69
4829, 0.48
4830, 0.93
4831, 0.46
4832, 0.78
4833, 0.89
4834, 0.40
4835, 0.89
4836, 0.98
4837, 0.32
4838, 0.69
4839, 1.24
4840, 0.60
4841, 0.86
4842, 0.72
4843, 0.85
4844, 0.94
4845, 0.93
4846, 0.40
4847, 0.72
4848, 1.27
4849, 1.16
4850, 0.54
4851, 0.31
4852, 0.54
4853, 1.07
4854, 0.78
4855, 0.43
4856, 0.51
4857, 0.74
4858, 0.81
4859, 1.22
4860, 1.03
4861, 0.37
4862, 0.54
4863, 0.44
4864, 0.53
4865, 0.64
4866, 0.96
4867, 0.48
4868, 0.40
4869, 0.86
4870, 0.71
4871, 1.08
4872, 0.56
4873, 0.33
4874, 0.42
4875, 1.16
4876, 0.82
4877, 1.17
4878, 0.45
4879, 0.90
4880, 0.60
4881, 0.76
4882, 0.97
4883, 0.39
4884, 1.17
4885, 1.10
4886, 0.98
4887, 0.82
4888, 0.47
4889, 0.72
4890, 0.73
4891, 0.86
4892, 1.25
4893, 1.06
4894, 0.28
4895, 1.24
4896, 0.98
4897, 0.53
4898, 0.61
4899, 1.12
4900, 0.69
4901, 1.26
4902, 1.06
4903, 0.49
4904, 0.82
4905, 0.44
4906, 0.53
4907, 1.03
4908, 0.29
4909, 0.88
4910, 1.11
4911, 1.01
4912, 0.54
4913, 1.24
4914, 0.50
4915, 0.90
4916, 1.26
4917, 0.62
4918, 0.90
4919, 0.66
4920, 0.85
4921, 0.24
4922, 1.15
4923, 0.78
4924, 0.46
4925, 0.42
4926, 1.20
4927, 1.00
4928, 0.89
4929, 1.00
4930, 1.00
4931, 1.15
4932, 1.12
4933, 0.71
4934, 1.06
4935, 0.94
4936, 1.27
4937, 0.85
4938, 0.93
4939, 0.98
4940, 0.39
4941, 1.28
4942, 0.68
4943, 1.08
4944, 1.25
4945, 0.74
4946, 0.58
4947, 0.51
4948, 0.35
4949, 0.95
4950, 0.82
4951, 0.88
4952, 1.04
4953, 1.12
4954, 1.08
4955, 0.68
4956, 0.88
4957, 0.94
4958, 0.66
4959, 0.91
4960, 0.87
4961, 0.56
4962, 1.08
4963, 0.47
4964, 0.76
4965, 0.41
4966, 1.22
4967, 0.59
4968, 1.09
4969, 0.50
4970, 0.76
4971, 0.36
4972, 0.70
4973, 0.31
4974, 1.19
4975, 1.04
4976, 0.78
4977, 0.76
4978, 0.96
4979, 1.13
4980, 0.57
4981, 0.60
4982, 0.81
4983, 0.88
4984, 0.52
4985, 0.85
4986, 0.34
4987, 0.31
4988, 0.85
4989, 0.95
4990, 0.80
4991, 0.64
4992, 1.03
4993, 0.36
4994, 1.20
4995, 0.57
4996, 0.67
4997, 0.85
4998, 1.12
4999, 0.89
5000, 0.50
5001, 0.85
5002, 0.52
5003, 0.64
5004, 0.73
5005, 1.17
5006, 0.70
5007, 1.05
5008, 0.93
5009, 0.77
5010, 0.34
5011, 1.28
5012, 0.40
5013, 1.07
5014, 0.86
5015, 0.84
5016, 0.69
5017, 1.11
5018, 1.17
5019, 1.23
5020, 0.88
5021, 1.06
5022, 0.68
5023, 1.20
5024, 0.68
5025, 0.86
5026, 0.95
5027, 0.78
5028, 0.62
5029, 0.80
5030, 0.86
5031, 0.99
5032, 0.93
5033, 1.15
5034, 0.94
5035, 0.81
5036, 1.25
5037, 1.04
5038, 0.36
5039, 1.20
5040, 0.70
5041, 0.55
5042, 0.68
5043, 0.56
5044, 0.47
5045, 0.78
5046, 0.56
5047, 0.47
5048, 1.15
5049, 0.53
5050, 0.62
5051, 1.06
5052, 0.68
5053, 0.59
5054, 1.11
5055, 1.02
5056, 1.00
5057, 0.62
5058, 1.15
5059, 0.60
5060, 1.05
5061, 0.85
5062, 0.60
5063, 1.16
5064, 0.87
5065, 1.15
5066, 0.57
5067, 0.91
5068, 1.04
5069, 0.34
5070, 0.40
5071, 1.18
5072, 1.00
5073, 0.60
5074, 1.12
5075, 1.21
5076, 1.06
5077, 1.17
5078, 1.23
5079, 0.98
5080, 1.08
5081, 0.30
5082, 0.57
5083, 0.53
5084, 0.71
5085, 0.41
5086, 0.28
5087, 0.79
5088, 1.04
5089, 0.30
5090, 0.36
5091, 0.54
5092, 0.31
5093, 0.98
5094, 1.08
5095, 1.08
5096, 1.04
5097, 0.70
5098, 0.61
5099, 0.29
5100, 0.35
5101, 0.73
5102, 1.21
5103, 0.40
5104, 1.06
5105, 1.16
5106, 0.50
5107, 0.58
5108, 0.28
5109, 0.64
5110, 0.97
5111, 1.28
5112, 0.47
5113, 0.52
5114, 0.34
5115, 0.57
5116, 0.86
5117, 1.03
5118, 0.71
5119, 1.09
5120, 0.89
5121, 0.82
5122, 0.30
5123, 0.92
5124, 0.67
5125, 0.28
5126, 0.63
5127, 0.54
5128, 0.95
5129, 0.61
5130, 1.23
5131, 0.34
5132, 0.68
5133, 1.10
5134, 0.98
5135, 0.41
5136, 1.16
5137, 0.63
5138, 0.46
5139, 0.35
5140, 1.12
5141, 1.02
5142, 1.08
5143, 0.48
5144, 0.34
5145, 0.52
5146, 1.14
5147, 1.05
5148, 0.39
5149, 0.37
5150, 1.00
5151, 0.83
5152, 1.02
5153, 0.82
5154, 1.04
5155, 1.01
5156, 0.75
5157, 0.94
5158, 0.82
5159, 0.76
5160, 0.62
5161, 0.60
5162, 1.25
5163, 0.39
5164, 0.28
5165, 0.64
5166, 1.12
5167, 1.04
5168, 0.59
5169, 1.24
5170, 0.78
5171, 1.30
5172, 0.29
5173, 0.50
5174, 0.78
5175, 0.36
5176, 0.35
5177, 1.30
5178, 1.18
5179, 0.77
5180, 0.42
5181, 0.73
5182, 0.44
5183, 0.82
5184, 0.80
5185, 1.14
5186, 1.07
5187, 1.12
5188, 0.37
5189, 1.08
5190, 0.51
5191, 1.21
5192, 1.29
5193, 0.46
5194, 1.08
5195, 0.86
5196, 0.36
5197, 0.56
5198, 0.33
5199, 1.11
5200, 0.40
5201, 1.08
5202, 1.22
5203, 1.11
5204, 0.39
5205, 0.48
5206, 0.90
5207, 0.97
5208, 0.40
5209, 1.08
5210, 0.82
5211, 0.97
5212, 0.72
5213, 1.16
5214, 0.72
5215, 0.97
5216, 0.47
5217, 0.38
5218, 0.58
5219, 0.81
5220, 0.69
5221, 1.30
5222, 0.72
5223, 0.80
5224, 0.93
5225, 0.30
5226, 0.50
5227, 1.07
5228, 0.38
5229, 0.50
5230, 1.05
5231, 1.14
5232, 1.14
5233, 1.12
5234, 0.33
5235, 0.41
5236, 0.51
5237, 0.55
5238, 1.17
5239, 1.21
5240, 0.70
5241, 1.00
5242, 0.76
5243, 0.56
5244, 0.70
5245, 1.12
5246, 1.23
5247, 0.90
5248, 0.95
5249, 0.86
5250, 0.75
5251, 0.96
5252, 1.25
5253, 0.90
5254, 1.14
5255, 1.28
5256, 0.53
5257, 0.77
5258, 0.34
5259, 0.32
5260, 0.43
5261, 0.80
5262, 0.79
5263, 1.14
5264, 0.99
5265, 1.01
5266, 0.54
5267, 1.11
5268, 1.21
5269, 0.84
5270, 0.95
5271, 1.02
5272, 1.15
5273, 1.11
5274, 0.94
5275, 1.26
5276, 0.50
5277, 0.86
5278, 1.19
5279, 0.69
5280, 0.32
5281, 0.88
5282, 0.36
5283, 0.39
5284, 1.27
5285, 1.14
5286, 0.36
5287, 1.17
5288, 1.08
5289, 1.06
5290, 0.30
5291, 0.46
5292, 0.77
5293, 1.08
5294, 0.88
5295, 0.43
5296, 0.49
5297, 0.40
5298, 1.19
5299, 0.87
5300, 0.74
5301, 0.42
5302, 1.14
5303, 0.76
5304, 0.93
5305, 0.80
5306, 1.00
5307, 0.69
5308, 0.93
5309, 1.02
5310, 1.07
5311, 0.51
5312, 0.70
5313, 1.16
5314, 1.29
5315, 1.20
5316, 0.59
5317, 1.17
5318, 0.44
5319, 0.51
5320, 0.97
5321, 1.15
5322, 0.41
5323, 1.08
5324, 0.94
5325, 1.23
5326, 0.79
5327, 1.12
5328, 0.76
5329, 0.60
5330, 0.65
5331, 1.08
5332, 0.56
5333, 1.08
