read, delay
3622, 6.04
3623, 6.35
3624, 7.00
3625, 7.36
3626, 5.24
3627, 5.70
3628, 6.47
3629, 6.66
3630, 7.52
3631, 5.34
3632, 6.12
3633, 6.58
3634, 6.53
3635, 6.46
3636, 6.64
3637, 7.36
3638, 5.02
3639, 5.29
3640, 5.51
3641, 6.36
3642, 6.78
3643, 6.73
3644, 6.63
3645, 7.14
3646, 7.13
3647, 7.45
3648, 4.50
3649, 4.98
3650, 5.53
3651, 6.26
3652, 7.10
3653, 7.10
3654, 7.48
3655, 7.44
3656, 5.15
3657, 5.12
3658, 5.18
3659, 5.37
3660, 6.07
3661, 6.02
3662, 6.74
3663, 7.21
3664, 4.60
3665, 5.29
3666, 5.47
3667, 6.04
3668, 6.02
3669, 6.43
3670, 6.87
3671, 7.01
3672, 7.30
3673, 5.06
3674, 4.99
3675, 5.72
3676, 6.12
3677, 6.36
3678, 7.20
3679, 4.98
3680, 5.65
3681, 5.94
3682, 6.23
3683, 6.98
3684, 4.48
3685, 5.41
3686, 5.73
3687, 5.99
3688, 6.11
3689, 6.81
3690, 6.83
3691, 7.24
3692, 7.44
3693, 5.20
3694, 6.02
3695, 6.46
3696, 6.80
3697, 6.81
3698, 7.34
3699, 5.07
3700, 5.15
3701, 5.08
3702, 5.02
3703, 5.19
3704, 5.78
3705, 6.52
3706, 6.94
3707, 7.37
3708, 5.02
3709, 5.38
3710, 6.19
3711, 6.36
3712, 7.18
3713, 7.16
3714, 7.13
3715, 7.52
3716, 5.01
3717, 5.39
3718, 5.80
3719, 5.73
3720, 6.58
3721, 6.52
3722, 7.15
3723, 4.94
3724, 5.08
3725, 5.11
3726, 5.50
3727, 5.47
3728, 5.53
3729, 6.30
3730, 6.51
3731, 7.07
3732, 4.66
3733, 4.96
3734, 5.05
3735, 5.48
3736, 5.55
3737, 6.10
3738, 6.10
3739, 6.94
3740, 6.99
3741, 7.09
3742, 7.49
3743, 5.09
3744, 5.02
3745, 4.95
3746, 5.61
3747, 5.82
3748, 6.60
3749, 6.72
3750, 7.40
3751, 7.29
3752, 5.13
3753, 5.64
3754, 6.19
3755, 6.54
3756, 7.30
3757, 4.68
3758, 4.95
3759, 5.34
3760, 6.10
3761, 6.05
3762, 6.60
3763, 7.12
3764, 4.93
3765, 5.10
3766, 5.36
3767, 6.02
3768, 6.76
3769, 6.64
3770, 7.38
3771, 7.49
3772, 5.28
3773, 5.80
3774, 5.95
3775, 6.36
3776, 6.49
3777, 6.56
3778, 7.17
3779, 7.28
3780, 7.42
3781, 5.19
3782, 5.70
3783, 6.05
3784, 6.10
3785, 6.18
3786, 6.19
3787, 7.06
3788, 7.13
3789, 7.19
3790, 7.22
3791, 7.39
3792, 4.62
3793, 5.32
3794, 6.17
3795, 6.52
3796, 6.44
3797, 6.76
3798, 7.42
3799, 7.46
3800, 5.17
3801, 5.18
3802, 5.19
3803, 5.81
3804, 6.13
3805, 6.01
3806, 6.28
3807, 6.73
3808, 7.02
3809, 7.30
3810, 5.04
3811, 5.58
3812, 6.36
3813, 7.06
3814, 7.50
3815, 7.39
3816, 7.42
3817, 5.06
3818, 5.21
3819, 5.38
3820, 5.76
3821, 5.79
3822, 6.47
3823, 7.18
3824, 4.73
3825, 4.76
3826, 5.00
3827, 5.42
3828, 6.07
3829, 6.60
3830, 6.75
3831, 6.78
3832, 7.14
3833, 4.85
3834, 5.01
3835, 5.36
3836, 5.70
3837, 5.79
3838, 6.19
3839, 6.97
3840, 4.82
3841, 5.28
3842, 5.71
3843, 6.12
3844, 6.86
3845, 7.02
3846, 7.27
3847, 5.12
3848, 5.56
3849, 5.82
3850, 6.12
3851, 6.76
3852, 7.28
3853, 4.88
3854, 5.49
3855, 6.04
3856, 6.66
3857, 6.97
3858, 4.77
3859, 5.53
3860, 5.74
3861, 6.42
3862, 6.38
3863, 6.97
3864, 7.25
3865, 4.95
3866, 5.10
3867, 5.88
3868, 6.37
3869, 6.94
3870, 7.13
3871, 7.19
3872, 7.31
3873, 7.49
3874, 4.76
3875, 5.15
3876, 5.36
3877, 5.76
3878, 5.70
3879, 6.45
3880, 6.66
3881, 7.25
3882, 4.98
3883, 5.34
3884, 5.73
3885, 6.08
3886, 6.44
3887, 6.82
3888, 4.60
3889, 5.25
3890, 5.68
3891, 6.46
3892, 6.66
3893, 7.39
3894, 4.97
3895, 5.23
3896, 6.04
3897, 6.55
3898, 6.74
3899, 6.74
3900, 6.96
3901, 7.22
3902, 4.70
3903, 5.07
3904, 5.93
3905, 6.50
3906, 6.54
3907, 6.48
3908, 6.51
3909, 6.68
3910, 6.96
3911, 6.94
3912, 7.21
3913, 7.24
3914, 4.76
3915, 5.20
3916, 6.00
3917, 6.14
3918, 6.32
3919, 6.73
3920, 7.53
3921, 4.84
3922, 4.92
3923, 5.20
3924, 6.09
3925, 6.88
3926, 7.02
3927, 7.23
3928, 4.99
3929, 5.28
3930, 5.81
3931, 6.01
3932, 6.67
3933, 7.39
3934, 7.30
3935, 4.96
3936, 4.90
3937, 4.76
3938, 5.05
3939, 5.40
3940, 6.13
3941, 6.00
3942, 5.91
3943, 6.24
3944, 6.80
3945, 4.66
3946, 4.74
3947, 4.86
3948, 5.30
3949, 5.27
3950, 6.06
3951, 6.16
3952, 6.23
3953, 6.29
3954, 6.62
3955, 6.70
3956, 6.62
3957, 6.81
3958, 7.20
3959, 7.20
3960, 4.72
3961, 5.06
3962, 5.74
3963, 6.38
3964, 6.51
3965, 7.26
3966, 4.95
3967, 5.03
3968, 5.68
3969, 6.40
3970, 6.91
3971, 6.85
3972, 7.50
3973, 5.04
3974, 5.05
3975, 5.91
3976, 6.74
3977, 7.13
3978, 7.51
3979, 5.33
3980, 6.06
3981, 6.70
3982, 4.50
3983, 5.06
3984, 5.76
3985, 6.18
3986, 6.80
3987, 4.59
3988, 5.22
3989, 5.58
3990, 6.44
3991, 6.92
3992, 4.76
3993, 4.82
3994, 5.10
3995, 5.68
3996, 5.60
3997, 6.24
3998, 6.34
3999, 7.20
4000, 4.70
4001, 4.80
4002, 5.67
4003, 6.27
4004, 7.00
4005, 7.00
4006, 4.73
4007, 4.68
4008, 4.76
4009, 5.04
4010, 5.02
4011, 5.56
4012, 5.86
4013, 6.15
4014, 6.37
4015, 7.04
4016, 6.90
4017, 7.34
4018, 4.78
4019, 5.03
4020, 5.50
4021, 5.57
4022, 5.79
4023, 6.48
4024, 7.14
4025, 4.57
4026, 5.24
4027, 5.62
4028, 6.03
4029, 6.32
4030, 6.56
4031, 6.79
4032, 7.40
4033, 4.80
4034, 5.16
4035, 5.94
4036, 6.69
4037, 6.94
4038, 7.10
4039, 4.55
4040, 4.75
4041, 5.52
4042, 5.78
4043, 5.93
4044, 6.67
4045, 6.86
4046, 7.57
4047, 5.14
4048, 5.71
4049, 6.16
4050, 6.98
4051, 7.30
4052, 5.02
4053, 5.83
4054, 5.72
4055, 6.41
4056, 6.95
4057, 7.05
4058, 7.26
4059, 4.87
4060, 5.15
4061, 5.54
4062, 6.13
4063, 6.09
4064, 6.47
4065, 6.92
4066, 6.78
4067, 7.23
4068, 7.17
4069, 4.78
4070, 5.62
4071, 5.60
4072, 5.84
4073, 6.42
4074, 6.41
4075, 6.40
4076, 6.32
4077, 6.58
4078, 6.69
4079, 7.39
4080, 7.33
4081, 7.40
4082, 7.40
4083, 4.66
4084, 5.03
4085, 5.23
4086, 6.09
4087, 6.70
4088, 7.15
4089, 7.03
4090, 7.46
4091, 7.52
4092, 4.76
4093, 5.48
4094, 5.54
4095, 6.12
4096, 6.42
4097, 6.70
4098, 7.27
4099, 7.28
4100, 5.00
4101, 5.35
4102, 6.11
4103, 6.23
4104, 6.82
4105, 7.41
4106, 4.99
4107, 5.74
4108, 5.92
4109, 6.53
4110, 6.54
4111, 7.32
4112, 7.21
4113, 7.46
4114, 7.36
4115, 7.36
4116, 4.76
4117, 5.27
4118, 5.21
4119, 5.74
4120, 6.49
4121, 6.60
4122, 6.88
4123, 6.94
4124, 7.14
4125, 5.02
4126, 5.17
4127, 5.88
4128, 6.41
4129, 7.07
4130, 7.26
4131, 7.22
4132, 7.20
4133, 7.32
4134, 7.31
4135, 5.17
4136, 5.67
4137, 5.71
4138, 6.43
4139, 6.36
4140, 6.58
4141, 7.03
4142, 7.54
4143, 7.49
4144, 7.37
4145, 4.69
4146, 5.03
4147, 5.33
4148, 5.56
4149, 6.04
4150, 6.66
4151, 6.87
4152, 7.14
4153, 7.35
4154, 4.86
4155, 5.64
4156, 6.00
4157, 6.76
4158, 4.63
4159, 5.26
4160, 5.24
4161, 5.49
4162, 5.93
4163, 5.81
4164, 6.47
4165, 7.05
4166, 4.65
4167, 4.89
4168, 5.60
4169, 5.99
4170, 6.83
4171, 7.20
4172, 4.95
4173, 5.32
4174, 5.32
4175, 5.63
4176, 5.57
4177, 5.92
4178, 6.04
4179, 6.59
4180, 6.63
4181, 6.70
4182, 7.23
4183, 4.81
4184, 5.38
4185, 6.07
4186, 6.80
4187, 7.42
4188, 4.68
4189, 4.70
4190, 5.45
4191, 6.25
4192, 6.39
4193, 6.46
4194, 6.38
4195, 7.04
4196, 7.28
4197, 5.05
4198, 5.56
4199, 5.87
4200, 6.42
4201, 6.95
4202, 7.29
4203, 4.94
4204, 4.88
4205, 5.73
4206, 6.36
4207, 6.36
4208, 6.41
4209, 6.48
4210, 6.76
4211, 7.26
4212, 5.04
4213, 5.06
4214, 5.05
4215, 5.29
4216, 6.05
4217, 6.91
4218, 7.34
4219, 4.77
4220, 5.18
4221, 6.06
4222, 6.53
4223, 6.44
4224, 6.89
4225, 7.45
4226, 4.97
4227, 5.15
4228, 5.80
4229, 5.74
4230, 6.22
4231, 6.16
4232, 6.82
4233, 7.14
4234, 7.39
4235, 4.88
4236, 5.47
4237, 6.10
4238, 6.56
4239, 7.30
4240, 4.77
4241, 5.11
4242, 5.96
4243, 6.30
4244, 6.24
4245, 6.96
4246, 4.65
4247, 5.11
4248, 5.27
4249, 5.43
4250, 5.98
4251, 6.20
4252, 6.57
4253, 6.70
4254, 7.02
4255, 6.98
4256, 7.06
4257, 4.78
4258, 5.33
4259, 5.96
4260, 6.24
4261, 6.68
4262, 7.49
4263, 4.96
4264, 5.12
4265, 5.96
4266, 5.98
4267, 6.61
4268, 7.00
4269, 4.64
4270, 4.67
4271, 5.44
4272, 5.67
4273, 6.34
4274, 6.58
4275, 7.10
4276, 4.61
4277, 5.15
4278, 5.44
4279, 6.26
4280, 6.48
4281, 6.55
4282, 7.44
4283, 4.63
4284, 4.59
4285, 5.34
4286, 5.41
4287, 5.36
4288, 5.27
4289, 5.70
4290, 5.66
4291, 5.70
4292, 6.50
4293, 6.41
4294, 7.13
4295, 4.75
4296, 4.87
4297, 5.24
4298, 5.46
4299, 5.42
4300, 5.94
4301, 6.76
4302, 6.79
4303, 7.52
4304, 7.49
4305, 4.97
4306, 5.81
4307, 6.15
4308, 6.10
4309, 6.28
4310, 6.67
4311, 7.09
4312, 7.31
4313, 7.34
4314, 4.98
4315, 5.20
4316, 5.34
4317, 5.73
4318, 5.74
4319, 6.08
4320, 6.24
4321, 6.53
4322, 7.24
4323, 7.12
4324, 4.98
4325, 5.22
4326, 5.20
4327, 5.86
4328, 6.46
4329, 6.40
4330, 7.06
4331, 4.89
4332, 4.84
4333, 4.72
4334, 5.16
4335, 5.83
4336, 6.22
4337, 7.07
4338, 4.90
4339, 5.10
4340, 5.92
4341, 6.71
4342, 7.09
4343, 7.01
4344, 7.44
4345, 4.66
4346, 5.08
4347, 5.30
4348, 5.49
4349, 5.44
4350, 5.32
4351, 5.44
4352, 6.11
4353, 6.82
4354, 7.15
4355, 7.09
4356, 4.52
4357, 4.93
4358, 5.37
4359, 6.10
4360, 6.68
4361, 7.08
4362, 4.74
4363, 4.73
4364, 5.09
4365, 5.35
4366, 5.98
4367, 6.86
4368, 6.99
4369, 4.71
4370, 5.14
4371, 5.04
4372, 4.91
4373, 5.33
4374, 5.78
4375, 6.22
4376, 6.88
4377, 6.98
4378, 4.72
4379, 5.38
4380, 6.21
4381, 6.54
4382, 6.49
4383, 7.11
4384, 7.24
4385, 7.22
4386, 4.83
4387, 5.22
4388, 5.49
4389, 5.77
4390, 6.64
4391, 7.09
4392, 7.39
4393, 7.47
4394, 4.67
4395, 4.61
4396, 7.54
4397, 4.81
4398, 5.15
4399, 5.96
4400, 5.91
4401, 6.13
4402, 6.74
4403, 6.90
4404, 6.83
4405, 4.58
4406, 5.27
4407, 5.66
4408, 5.55
4409, 5.78
4410, 6.36
4411, 6.54
4412, 6.74
4413, 7.04
4414, 4.79
4415, 4.79
4416, 5.29
4417, 5.90
4418, 5.93
4419, 6.24
4420, 6.78
4421, 7.02
4422, 4.87
4423, 5.37
4424, 5.38
4425, 5.98
4426, 5.98
4427, 6.32
4428, 6.76
4429, 7.05
4430, 4.62
4431, 4.96
4432, 5.76
4433, 6.48
4434, 6.87
4435, 7.26
4436, 4.65
4437, 4.92
4438, 5.46
4439, 6.24
4440, 6.28
4441, 6.70
4442, 7.17
4443, 4.65
4444, 4.97
4445, 5.05
4446, 5.65
4447, 6.06
4448, 6.01
4449, 6.76
4450, 6.72
4451, 6.75
4452, 7.05
4453, 7.05
4454, 7.44
4455, 4.93
4456, 4.97
4457, 5.22
4458, 5.86
4459, 5.88
4460, 6.58
4461, 7.29
4462, 4.97
4463, 5.73
4464, 6.14
4465, 6.49
4466, 7.12
4467, 4.78
4468, 4.93
4469, 5.28
4470, 6.12
4471, 6.14
4472, 6.62
4473, 7.20
4474, 7.42
4475, 5.28
4476, 5.72
4477, 6.08
4478, 6.12
4479, 6.70
4480, 7.05
4481, 4.74
4482, 4.62
4483, 7.50
4484, 7.48
4485, 4.70
4486, 5.46
4487, 6.20
4488, 6.47
4489, 7.16
4490, 7.51
4491, 7.44
4492, 5.05
4493, 5.21
4494, 5.60
4495, 6.45
4496, 6.44
4497, 7.02
4498, 7.54
4499, 5.27
4500, 5.37
4501, 5.50
4502, 6.02
4503, 6.15
4504, 6.54
4505, 6.97
4506, 7.07
4507, 7.40
4508, 4.94
4509, 4.88
4510, 5.54
4511, 5.77
4512, 6.04
4513, 6.19
4514, 7.06
4515, 7.03
4516, 4.76
4517, 5.02
4518, 5.88
4519, 6.11
4520, 6.88
4521, 4.70
4522, 5.18
4523, 5.56
4524, 6.32
4525, 6.49
4526, 6.88
4527, 4.58
4528, 4.66
4529, 4.83
4530, 5.04
4531, 5.20
4532, 5.94
4533, 6.01
4534, 6.09
4535, 5.97
4536, 6.58
4537, 6.65
4538, 7.15
4539, 7.19
4540, 7.14
4541, 7.23
4542, 7.20
4543, 7.18
4544, 7.16
4545, 7.35
4546, 5.22
4547, 5.68
4548, 5.80
4549, 5.82
4550, 6.49
4551, 7.16
4552, 5.02
4553, 5.87
4554, 6.32
4555, 6.85
4556, 7.32
4557, 4.74
4558, 4.86
4559, 4.86
4560, 5.07
4561, 5.46
4562, 5.96
4563, 6.23
4564, 6.90
4565, 6.90
4566, 4.76
4567, 5.32
4568, 5.82
4569, 6.50
4570, 7.11
4571, 4.80
4572, 4.74
4573, 5.52
4574, 6.09
4575, 6.36
4576, 6.98
4577, 7.42
4578, 4.68
4579, 5.08
4580, 5.88
4581, 6.58
4582, 6.77
4583, 6.76
4584, 7.08
4585, 4.64
4586, 5.29
4587, 5.82
4588, 5.81
4589, 6.60
4590, 6.48
4591, 6.99
4592, 4.62
4593, 5.36
