read, delay
3622, 6.56
3623, 5.63
3624, 5.16
3625, 4.35
3626, 4.01
3627, 3.67
3628, 2.68
3629, 1.94
3630, 1.61
3631, 8.94
3632, 8.09
3633, 7.18
3634, 6.10
3635, 5.06
3636, 4.52
3637, 3.63
3638, 2.57
3639, 1.80
3640, 1.52
3641, 1.26
3642, 8.56
3643, 7.91
3644, 7.66
3645, 6.53
3646, 5.67
3647, 5.05
3648, 4.86
3649, 4.16
3650, 3.52
3651, 3.25
3652, 3.03
3653, 2.16
3654, 1.56
3655, 8.78
3656, 8.20
3657, 7.34
3658, 6.50
3659, 5.86
3660, 5.58
3661, 5.44
3662, 4.65
3663, 4.39
3664, 3.76
3665, 3.04
3666, 2.25
3667, 1.41
3668, 8.71
3669, 8.14
3670, 7.21
3671, 6.78
3672, 6.18
3673, 5.60
3674, 4.54
3675, 4.40
3676, 4.14
3677, 3.19
3678, 2.98
3679, 2.41
3680, 1.48
3681, 8.52
3682, 7.94
3683, 7.63
3684, 7.38
3685, 6.52
3686, 6.19
3687, 5.44
3688, 4.44
3689, 4.02
3690, 3.74
3691, 2.71
3692, 2.06
3693, 1.69
3694, 1.15
3695, 8.52
3696, 8.29
3697, 7.56
3698, 6.94
3699, 6.69
3700, 6.24
3701, 5.63
3702, 4.63
3703, 3.89
3704, 2.79
3705, 2.66
3706, 1.61
3707, 8.56
3708, 7.56
3709, 6.71
3710, 6.15
3711, 5.29
3712, 4.38
3713, 3.55
3714, 3.20
3715, 2.92
3716, 2.43
3717, 1.98
3718, 8.86
3719, 8.64
3720, 7.86
3721, 7.67
3722, 6.63
3723, 6.14
3724, 5.46
3725, 5.19
3726, 4.79
3727, 4.05
3728, 3.50
3729, 3.32
3730, 2.63
3731, 1.93
3732, 1.68
3733, 1.53
3734, 8.57
3735, 8.02
3736, 7.41
3737, 6.88
3738, 6.60
3739, 6.35
3740, 5.89
3741, 5.59
3742, 5.20
3743, 4.90
3744, 4.46
3745, 3.43
3746, 2.73
3747, 2.31
3748, 1.31
3749, 8.92
3750, 8.63
3751, 8.10
3752, 7.72
3753, 7.38
3754, 6.74
3755, 6.21
3756, 6.04
3757, 5.62
3758, 5.16
3759, 4.52
3760, 3.97
3761, 3.33
3762, 2.62
3763, 1.70
3764, 8.66
3765, 8.56
3766, 7.60
3767, 6.97
3768, 6.69
3769, 5.60
3770, 4.96
3771, 3.88
3772, 3.41
3773, 2.42
3774, 2.04
3775, 1.40
3776, 8.70
3777, 7.78
3778, 7.37
3779, 6.60
3780, 6.22
3781, 5.61
3782, 5.24
3783, 4.90
3784, 3.96
3785, 2.99
3786, 2.22
3787, 1.87
3788, 1.73
3789, 8.88
3790, 8.22
3791, 7.16
3792, 6.26
3793, 5.59
3794, 5.02
3795, 4.86
3796, 3.94
3797, 2.87
3798, 2.72
3799, 1.69
3800, 8.72
3801, 7.66
3802, 6.89
3803, 6.12
3804, 5.29
3805, 5.08
3806, 4.01
3807, 3.25
3808, 3.09
3809, 2.40
3810, 1.69
3811, 1.15
3812, 8.15
3813, 7.24
3814, 6.99
3815, 6.26
3816, 5.83
3817, 4.79
3818, 4.02
3819, 3.70
3820, 3.40
3821, 2.90
3822, 2.73
3823, 1.81
3824, 1.60
3825, 8.66
3826, 8.18
3827, 7.07
3828, 6.78
3829, 6.08
3830, 5.49
3831, 4.66
3832, 3.59
3833, 3.04
3834, 2.20
3835, 1.89
3836, 8.82
3837, 8.13
3838, 7.86
3839, 6.75
3840, 5.66
3841, 5.07
3842, 4.53
3843, 4.17
3844, 3.18
3845, 2.26
3846, 1.73
3847, 1.14
3848, 8.85
3849, 8.36
3850, 8.21
3851, 7.38
3852, 6.58
3853, 5.81
3854, 5.63
3855, 5.22
3856, 4.09
3857, 3.00
3858, 2.54
3859, 1.62
3860, 1.47
3861, 8.89
3862, 8.10
3863, 7.34
3864, 7.02
3865, 6.59
3866, 5.46
3867, 5.05
3868, 4.13
3869, 3.44
3870, 2.50
3871, 1.76
3872, 9.01
3873, 8.81
3874, 8.02
3875, 7.83
3876, 7.59
3877, 6.92
3878, 5.88
3879, 5.65
3880, 4.82
3881, 4.48
3882, 3.88
3883, 3.72
3884, 2.92
3885, 2.25
3886, 1.93
3887, 8.88
3888, 8.34
3889, 7.94
3890, 7.29
3891, 6.88
3892, 5.93
3893, 5.83
3894, 4.85
3895, 4.68
3896, 4.28
3897, 4.16
3898, 3.77
3899, 3.00
3900, 1.99
3901, 1.25
3902, 8.70
3903, 8.39
3904, 7.92
3905, 7.20
3906, 6.23
3907, 5.39
3908, 4.35
3909, 3.60
3910, 3.29
3911, 2.47
3912, 1.58
3913, 9.05
3914, 8.61
3915, 7.79
3916, 7.17
3917, 6.84
3918, 5.78
3919, 5.21
3920, 4.87
3921, 4.58
3922, 3.78
3923, 3.07
3924, 2.80
3925, 2.13
3926, 1.76
3927, 8.75
3928, 8.53
3929, 7.52
3930, 6.83
3931, 6.06
3932, 5.61
3933, 4.74
3934, 4.28
3935, 3.17
3936, 2.44
3937, 1.71
3938, 8.92
3939, 8.38
3940, 8.18
3941, 7.98
3942, 7.01
3943, 6.69
3944, 6.10
3945, 5.31
3946, 5.04
3947, 4.86
3948, 4.60
3949, 4.06
3950, 2.95
3951, 2.01
3952, 1.16
3953, 8.29
3954, 8.21
3955, 7.79
3956, 7.16
3957, 6.90
3958, 6.55
3959, 5.52
3960, 4.57
3961, 3.64
3962, 2.87
3963, 2.49
3964, 1.99
3965, 1.31
3966, 8.64
3967, 7.80
3968, 7.09
3969, 6.16
3970, 5.10
3971, 4.16
3972, 4.02
3973, 3.88
3974, 3.08
3975, 2.70
3976, 2.00
3977, 1.52
3978, 1.38
3979, 8.75
3980, 8.63
3981, 8.47
3982, 7.40
3983, 6.27
3984, 5.98
3985, 5.53
3986, 4.90
3987, 4.28
3988, 3.62
3989, 2.66
3990, 2.18
3991, 1.29
3992, 8.58
3993, 8.43
3994, 7.94
3995, 6.89
3996, 5.93
3997, 5.56
3998, 5.38
3999, 5.16
4000, 4.11
4001, 3.17
4002, 2.12
4003, 1.58
4004, 1.36
4005, 1.12
4006, 8.08
4007, 7.62
4008, 6.54
4009, 5.83
4010, 5.68
4011, 4.94
4012, 4.33
4013, 3.80
4014, 3.07
4015, 2.30
4016, 1.88
4017, 1.29
4018, 8.55
4019, 8.32
4020, 7.26
4021, 6.55
4022, 6.20
4023, 5.14
4024, 5.03
4025, 4.47
4026, 4.20
4027, 3.30
4028, 2.44
4029, 1.42
4030, 1.10
4031, 8.32
4032, 7.76
4033, 7.63
4034, 7.04
4035, 6.62
4036, 6.00
4037, 5.66
4038, 5.51
4039, 4.94
4040, 4.05
4041, 3.34
4042, 2.66
4043, 2.36
4044, 2.22
4045, 1.92
4046, 1.06
4047, 8.95
4048, 8.52
4049, 8.38
4050, 8.01
4051, 7.69
4052, 7.47
4053, 6.68
4054, 6.06
4055, 5.22
4056, 4.42
4057, 3.64
4058, 3.50
4059, 2.82
4060, 2.19
4061, 1.98
4062, 1.33
4063, 8.57
4064, 8.34
4065, 7.26
4066, 6.89
4067, 6.54
4068, 6.28
4069, 6.02
4070, 5.18
4071, 4.26
4072, 3.27
4073, 2.62
4074, 2.07
4075, 1.33
4076, 9.17
4077, 8.40
4078, 7.68
4079, 6.58
4080, 6.07
4081, 5.76
4082, 4.82
4083, 4.00
4084, 3.11
4085, 2.81
4086, 2.37
4087, 1.83
4088, 1.04
4089, 8.80
4090, 7.75
4091, 7.21
4092, 6.37
4093, 5.59
4094, 4.85
4095, 4.46
4096, 3.46
4097, 2.58
4098, 2.44
4099, 1.46
4100, 1.28
4101, 8.80
4102, 8.55
4103, 7.88
4104, 6.76
4105, 6.64
4106, 6.32
4107, 5.57
4108, 4.49
4109, 3.73
4110, 3.36
4111, 2.60
4112, 2.31
4113, 1.56
4114, 8.98
4115, 8.18
4116, 7.48
4117, 6.51
4118, 6.35
4119, 5.51
4120, 5.03
4121, 4.63
4122, 4.33
4123, 3.24
4124, 3.11
4125, 2.33
4126, 1.78
4127, 1.06
4128, 8.22
4129, 8.08
4130, 7.65
4131, 7.33
4132, 7.01
4133, 6.34
4134, 5.93
4135, 5.55
4136, 5.05
4137, 4.04
4138, 3.60
4139, 3.06
4140, 2.59
4141, 1.98
4142, 9.13
4143, 8.09
4144, 7.34
4145, 6.80
4146, 5.68
4147, 5.28
4148, 4.68
4149, 4.14
4150, 3.22
4151, 2.54
4152, 2.21
4153, 1.19
4154, 8.30
4155, 8.10
4156, 7.77
4157, 7.61
4158, 7.09
4159, 6.40
4160, 6.25
4161, 5.31
4162, 4.58
4163, 4.34
4164, 3.75
4165, 3.53
4166, 3.24
4167, 2.74
4168, 2.02
4169, 8.93
4170, 8.19
4171, 8.06
4172, 7.44
4173, 6.86
4174, 5.75
4175, 5.52
4176, 4.96
4177, 4.48
4178, 4.04
4179, 3.18
4180, 2.64
4181, 1.90
4182, 1.74
4183, 1.04
4184, 8.07
4185, 7.27
4186, 6.53
4187, 5.87
4188, 5.04
4189, 4.13
4190, 3.86
4191, 3.04
4192, 2.43
4193, 2.32
4194, 1.47
4195, 8.78
4196, 7.82
4197, 7.15
4198, 6.57
4199, 6.31
4200, 5.69
4201, 5.27
4202, 4.88
4203, 4.38
4204, 4.02
4205, 3.38
4206, 2.38
4207, 2.23
4208, 2.10
4209, 1.45
4210, 1.23
4211, 1.05
4212, 8.61
4213, 7.74
4214, 6.80
4215, 6.26
4216, 6.08
4217, 5.43
4218, 5.12
4219, 4.73
4220, 3.98
4221, 3.83
4222, 3.02
4223, 2.70
4224, 2.38
4225, 2.15
4226, 1.16
4227, 8.95
4228, 7.98
4229, 7.79
4230, 7.00
4231, 6.38
4232, 5.35
4233, 4.48
4234, 4.21
4235, 3.29
4236, 2.36
4237, 1.99
4238, 1.22
4239, 1.11
4240, 8.13
4241, 7.12
4242, 6.60
4243, 6.46
4244, 6.03
4245, 5.13
4246, 4.54
4247, 4.42
4248, 3.75
4249, 2.75
4250, 2.00
4251, 1.39
4252, 8.65
4253, 7.90
4254, 7.29
4255, 7.08
4256, 6.58
4257, 6.02
4258, 5.73
4259, 5.57
4260, 4.89
4261, 3.82
4262, 2.76
4263, 2.17
4264, 1.34
4265, 8.83
4266, 7.88
4267, 6.90
4268, 6.78
4269, 5.72
4270, 4.84
4271, 4.70
4272, 3.99
4273, 2.86
4274, 2.70
4275, 1.86
4276, 1.75
4277, 1.40
4278, 8.69
4279, 8.18
4280, 7.72
4281, 6.72
4282, 6.45
4283, 5.76
4284, 5.38
4285, 5.14
4286, 5.04
4287, 4.86
4288, 4.58
4289, 3.73
4290, 3.25
4291, 2.68
4292, 2.32
4293, 1.94
4294, 8.94
4295, 8.16
4296, 7.28
4297, 6.56
4298, 6.30
4299, 5.37
4300, 4.66
4301, 3.92
4302, 2.84
4303, 2.60
4304, 1.82
4305, 1.50
4306, 8.66
4307, 7.79
4308, 7.52
4309, 6.71
4310, 6.29
4311, 5.91
4312, 5.05
4313, 4.93
4314, 4.69
4315, 4.56
4316, 4.16
4317, 3.17
4318, 2.39
4319, 2.19
4320, 1.36
4321, 9.06
4322, 8.58
4323, 8.24
4324, 7.73
4325, 7.40
4326, 7.25
4327, 6.16
4328, 5.16
4329, 4.65
4330, 3.55
4331, 2.55
4332, 1.76
4333, 1.31
4334, 8.62
4335, 7.62
4336, 6.67
4337, 6.15
4338, 5.43
4339, 5.12
4340, 4.61
4341, 3.72
4342, 3.14
4343, 2.98
4344, 1.90
4345, 8.77
4346, 8.10
4347, 7.25
4348, 6.40
4349, 5.80
4350, 5.45
4351, 5.12
4352, 4.46
4353, 3.68
4354, 3.23
4355, 2.95
4356, 2.26
4357, 1.70
4358, 1.09
4359, 8.96
4360, 8.08
4361, 7.96
4362, 7.84
4363, 7.10
4364, 6.84
4365, 6.72
4366, 5.96
4367, 5.50
4368, 4.77
4369, 3.74
4370, 3.18
4371, 2.94
4372, 2.48
4373, 2.25
4374, 1.36
4375, 8.42
4376, 7.92
4377, 7.78
4378, 7.63
4379, 7.36
4380, 6.90
4381, 5.80
4382, 5.63
4383, 4.56
4384, 3.60
4385, 3.08
4386, 2.56
4387, 2.20
4388, 2.01
4389, 1.20
4390, 8.80
4391, 8.67
4392, 7.63
4393, 6.68
4394, 6.30
4395, 6.03
4396, 5.48
4397, 5.07
4398, 4.29
4399, 3.39
4400, 2.34
4401, 1.42
4402, 8.72
4403, 7.69
4404, 6.82
4405, 6.09
4406, 5.75
4407, 5.41
4408, 4.46
4409, 3.93
4410, 3.67
4411, 2.74
4412, 2.21
4413, 1.27
4414, 8.33
4415, 8.05
4416, 7.28
4417, 6.89
4418, 6.60
4419, 6.08
4420, 5.20
4421, 4.94
4422, 4.53
4423, 4.31
4424, 3.58
4425, 2.81
4426, 2.34
4427, 1.70
4428, 0.99
4429, 8.49
4430, 8.10
4431, 7.32
4432, 6.52
4433, 5.98
4434, 5.65
4435, 4.95
4436, 4.05
4437, 3.59
4438, 3.02
4439, 2.73
4440, 1.78
4441, 1.18
4442, 8.32
4443, 7.56
4444, 6.57
4445, 5.52
4446, 5.07
4447, 4.54
4448, 3.86
4449, 3.73
4450, 2.62
4451, 1.82
4452, 0.99
4453, 8.52
4454, 7.81
4455, 6.92
4456, 6.35
4457, 5.88
4458, 5.08
4459, 4.20
4460, 3.89
4461, 3.17
4462, 3.00
4463, 2.56
4464, 2.24
4465, 2.06
4466, 1.86
4467, 1.77
4468, 9.07
4469, 8.34
4470, 7.84
4471, 6.80
4472, 5.90
4473, 5.13
4474, 4.84
4475, 4.44
4476, 3.47
4477, 2.44
4478, 1.44
4479, 8.80
4480, 8.46
4481, 8.29
4482, 7.28
4483, 6.92
4484, 6.02
4485, 5.82
4486, 5.10
4487, 4.91
4488, 4.79
4489, 4.20
4490, 3.71
4491, 2.80
4492, 1.75
4493, 1.56
4494, 8.84
4495, 8.34
4496, 7.90
4497, 6.88
4498, 6.54
4499, 6.00
4500, 5.16
4501, 4.38
4502, 3.38
4503, 2.72
4504, 2.10
4505, 1.22
4506, 8.78
4507, 8.59
4508, 7.60
4509, 7.11
4510, 6.60
4511, 6.30
4512, 5.64
4513, 5.25
4514, 4.87
4515, 3.96
4516, 3.65
4517, 2.63
4518, 2.29
4519, 1.58
4520, 8.86
4521, 7.89
4522, 7.20
4523, 6.77
4524, 6.65
4525, 6.20
4526, 5.71
4527, 4.70
4528, 4.32
4529, 3.80
4530, 3.62
4531, 2.98
4532, 2.80
4533, 1.89
4534, 1.15
4535, 8.19
4536, 7.06
4537, 6.82
4538, 6.32
4539, 5.52
4540, 4.98
4541, 4.05
4542, 2.94
4543, 2.64
4544, 2.11
4545, 1.24
4546, 8.90
4547, 7.87
4548, 7.29
4549, 6.24
4550, 5.79
4551, 4.92
4552, 4.80
4553, 3.68
4554, 2.65
4555, 2.08
4556, 1.89
4557, 1.02
4558, 8.80
4559, 8.66
4560, 8.18
4561, 7.46
4562, 6.84
4563, 6.24
4564, 5.53
4565, 4.41
4566, 3.75
4567, 3.10
4568, 2.18
4569, 1.56
4570, 8.70
4571, 7.93
4572, 7.70
4573, 6.66
4574, 6.03
4575, 5.32
4576, 4.49
4577, 4.32
4578, 3.71
4579, 3.40
4580, 3.15
4581, 2.06
4582, 1.10
4583, 8.26
4584, 7.53
4585, 7.38
4586, 6.84
4587, 6.40
4588, 5.53
4589, 4.95
4590, 4.73
4591, 4.54
4592, 3.94
4593, 3.78
4594, 3.09
4595, 2.07
4596, 1.50
4597, 8.79
4598, 8.24
4599, 7.98
4600, 7.13
4601, 6.53
4602, 6.33
4603, 6.03
4604, 5.69
4605, 4.87
4606, 4.28
4607, 3.84
4608, 2.83
4609, 1.97
4610, 8.88
4611, 8.58
4612, 8.17
4613, 7.10
4614, 6.17
4615, 5.83
4616, 4.76
4617, 3.78
4618, 3.60
4619, 3.20
4620, 2.85
4621, 2.34
4622, 1.29
4623, 8.23
4624, 7.34
4625, 7.02
4626, 6.02
4627, 4.96
4628, 3.85
4629, 2.91
4630, 2.73
4631, 2.27
4632, 1.21
4633, 8.39
4634, 7.67
4635, 7.16
4636, 6.27
4637, 5.90
4638, 5.25
4639, 4.38
4640, 4.17
4641, 4.06
4642, 3.91
4643, 2.79
4644, 2.06
4645, 1.86
4646, 8.76
4647, 7.80
4648, 6.72
4649, 6.14
4650, 5.82
4651, 5.32
4652, 4.96
4653, 4.76
4654, 4.66
4655, 3.56
4656, 3.40
4657, 3.04
4658, 2.27
4659, 1.28
4660, 8.86
4661, 8.74
4662, 8.53
4663, 8.26
4664, 7.63
4665, 6.64
4666, 6.02
4667, 5.70
4668, 5.06
4669, 4.04
4670, 3.10
4671, 2.47
4672, 1.85
4673, 1.05
4674, 8.65
4675, 8.44
4676, 7.77
4677, 6.85
4678, 6.26
4679, 5.94
4680, 5.76
4681, 4.92
4682, 4.59
4683, 4.22
4684, 3.74
4685, 2.76
4686, 1.74
4687, 1.17
4688, 9.01
4689, 8.47
4690, 8.18
4691, 7.58
4692, 6.78
4693, 6.48
4694, 5.49
4695, 4.85
4696, 4.69
4697, 4.29
4698, 3.89
4699, 3.26
4700, 2.62
4701, 1.97
4702, 1.46
4703, 8.60
4704, 8.27
4705, 7.98
4706, 7.06
4707, 6.14
4708, 5.03
4709, 4.43
4710, 4.19
4711, 3.32
4712, 3.16
4713, 2.16
4714, 1.99
4715, 1.50
4716, 1.10
4717, 8.51
4718, 8.08
4719, 7.24
4720, 6.76
4721, 6.50
4722, 5.74
4723, 4.74
4724, 3.73
4725, 3.25
4726, 2.87
4727, 2.68
4728, 1.95
4729, 1.05
4730, 8.89
4731, 7.90
4732, 6.85
4733, 6.44
4734, 5.74
4735, 5.28
4736, 4.36
4737, 3.72
4738, 3.48
4739, 2.44
4740, 1.39
4741, 1.28
4742, 8.31
4743, 8.15
4744, 7.14
4745, 6.41
4746, 6.16
4747, 5.88
4748, 5.66
4749, 4.88
4750, 4.50
4751, 3.71
4752, 2.95
4753, 2.20
4754, 1.36
4755, 1.09
4756, 8.05
4757, 7.65
4758, 7.30
4759, 6.20
4760, 5.85
4761, 5.12
4762, 4.82
4763, 3.81
4764, 3.34
4765, 2.76
4766, 2.32
4767, 1.30
4768, 1.15
4769, 8.89
4770, 8.13
4771, 7.32
4772, 7.19
4773, 6.62
4774, 5.84
4775, 5.32
4776, 4.98
4777, 4.85
4778, 4.18
4779, 3.51
4780, 3.18
4781, 2.65
4782, 2.11
4783, 1.63
4784, 1.49
4785, 8.80
4786, 8.59
4787, 7.84
4788, 7.57
4789, 6.94
4790, 6.70
4791, 6.01
4792, 5.42
4793, 4.47
4794, 3.42
4795, 2.66
4796, 2.11
4797, 1.30
4798, 8.57
4799, 7.66
4800, 6.91
4801, 6.63
4802, 6.29
4803, 6.00
4804, 5.11
4805, 4.62
4806, 3.81
4807, 3.09
4808, 2.60
4809, 1.94
4810, 1.08
4811, 8.35
4812, 7.96
4813, 7.80
4814, 6.74
4815, 5.88
4816, 5.64
4817, 5.23
4818, 4.22
4819, 3.69
4820, 3.28
4821, 2.29
4822, 2.00
4823, 8.91
4824, 8.66
4825, 8.05
4826, 7.46
4827, 6.48
4828, 5.48
4829, 4.47
4830, 4.29
4831, 3.25
4832, 2.42
4833, 1.69
4834, 8.69
4835, 8.13
4836, 7.31
4837, 7.07
4838, 6.58
4839, 6.08
4840, 5.74
4841, 5.30
4842, 4.48
4843, 3.96
4844, 3.64
4845, 2.70
4846, 2.61
4847, 1.90
4848, 8.96
4849, 8.54
4850, 7.88
4851, 6.99
4852, 6.68
4853, 6.20
4854, 5.59
4855, 5.05
4856, 4.68
4857, 4.48
4858, 4.13
4859, 3.49
4860, 3.28
4861, 2.98
4862, 2.38
4863, 2.10
4864, 1.68
4865, 1.50
4866, 8.53
4867, 8.24
4868, 7.76
4869, 7.07
4870, 6.27
4871, 5.16
4872, 4.16
4873, 3.94
4874, 2.91
4875, 2.13
4876, 1.32
4877, 8.79
4878, 8.35
4879, 7.47
4880, 6.63
4881, 5.64
4882, 4.86
4883, 3.91
4884, 3.49
4885, 3.20
4886, 2.90
4887, 2.56
4888, 1.52
4889, 1.11
4890, 8.14
4891, 7.40
4892, 7.06
4893, 6.94
4894, 6.76
4895, 6.19
4896, 6.00
4897, 5.82
4898, 5.23
4899, 4.52
4900, 3.85
4901, 3.67
4902, 3.29
4903, 2.57
4904, 1.89
4905, 1.77
4906, 8.73
4907, 8.38
4908, 7.52
4909, 7.24
4910, 6.17
4911, 5.31
4912, 5.12
4913, 4.75
4914, 3.66
4915, 2.78
4916, 2.16
4917, 1.20
4918, 8.66
4919, 8.39
4920, 8.04
4921, 7.70
4922, 7.09
4923, 6.04
4924, 5.48
4925, 5.24
4926, 4.31
4927, 4.12
4928, 3.57
4929, 2.55
4930, 2.09
4931, 1.86
4932, 8.76
4933, 7.92
4934, 7.39
4935, 6.46
4936, 6.32
4937, 5.22
4938, 4.44
4939, 4.12
4940, 3.03
4941, 2.22
4942, 1.99
4943, 0.98
4944, 8.27
4945, 8.04
4946, 6.93
4947, 6.15
4948, 5.66
4949, 5.09
4950, 4.42
4951, 3.45
4952, 3.32
4953, 2.36
4954, 1.82
4955, 8.88
4956, 7.94
4957, 7.72
4958, 7.16
4959, 6.87
4960, 6.33
4961, 5.96
4962, 4.97
4963, 4.21
4964, 3.30
4965, 3.02
4966, 2.48
4967, 1.71
4968, 8.90
4969, 8.12
4970, 7.87
4971, 6.76
4972, 5.89
4973, 4.87
4974, 4.51
4975, 4.08
4976, 3.49
4977, 3.35
4978, 2.55
4979, 1.83
4980, 8.81
4981, 7.94
4982, 7.76
4983, 7.52
4984, 7.02
4985, 5.98
4986, 4.87
4987, 4.48
4988, 4.06
4989, 3.09
4990, 2.54
4991, 2.25
4992, 2.05
4993, 1.07
4994, 8.74
4995, 8.02
4996, 7.56
4997, 7.31
4998, 7.20
4999, 6.88
5000, 6.36
5001, 5.99
5002, 5.52
5003, 4.70
5004, 4.22
5005, 3.80
5006, 2.90
5007, 2.48
5008, 2.29
5009, 1.20
5010, 8.61
5011, 8.22
5012, 7.49
5013, 7.10
5014, 6.78
5015, 5.70
5016, 5.00
5017, 3.98
5018, 3.46
5019, 2.48
5020, 2.09
5021, 1.69
5022, 8.90
5023, 8.36
5024, 7.75
5025, 7.08
5026, 6.57
5027, 6.07
5028, 5.25
5029, 4.56
5030, 3.79
5031, 3.49
5032, 2.82
5033, 2.54
5034, 1.80
5035, 1.52
5036, 1.23
5037, 8.88
5038, 8.43
5039, 7.92
5040, 7.39
5041, 6.59
5042, 6.43
5043, 6.09
5044, 5.76
5045, 4.62
5046, 4.50
5047, 4.15
5048, 3.32
5049, 2.73
5050, 1.84
5051, 8.80
5052, 7.96
5053, 7.50
5054, 6.92
5055, 6.05
5056, 5.88
5057, 4.96
5058, 4.78
5059, 3.86
5060, 3.14
5061, 2.44
5062, 1.43
5063, 8.42
5064, 7.58
5065, 7.19
5066, 6.16
5067, 5.33
5068, 4.58
5069, 4.52
5070, 3.46
5071, 3.32
5072, 3.09
5073, 2.81
5074, 2.63
5075, 1.54
5076, 8.79
5077, 8.02
5078, 6.94
5079, 6.68
5080, 5.66
5081, 4.94
5082, 4.12
5083, 3.08
5084, 2.08
5085, 1.65
5086, 1.10
5087, 8.78
5088, 8.58
5089, 8.10
5090, 7.17
5091, 6.07
5092, 5.42
5093, 5.16
5094, 4.28
5095, 3.34
5096, 3.20
5097, 2.30
5098, 1.22
5099, 1.09
5100, 8.52
5101, 8.20
5102, 7.99
5103, 7.08
5104, 6.73
5105, 6.26
5106, 5.83
5107, 4.96
5108, 3.95
5109, 3.63
5110, 2.82
5111, 1.86
5112, 1.20
5113, 8.98
5114, 8.18
5115, 7.43
5116, 6.69
5117, 5.89
5118, 5.44
5119, 5.20
5120, 4.97
5121, 4.33
5122, 3.52
5123, 3.13
5124, 2.83
5125, 2.12
5126, 2.01
5127, 9.06
5128, 8.55
5129, 7.74
5130, 7.27
5131, 6.95
5132, 6.46
5133, 5.79
5134, 5.65
5135, 5.42
5136, 4.36
5137, 4.00
5138, 3.83
5139, 2.76
5140, 2.37
5141, 1.95
5142, 1.19
5143, 8.27
5144, 7.20
5145, 6.23
5146, 5.19
5147, 4.06
5148, 3.54
5149, 2.64
5150, 2.39
5151, 1.92
5152, 1.55
5153, 1.16
5154, 8.54
5155, 8.19
5156, 8.03
5157, 7.69
5158, 6.78
5159, 5.77
5160, 5.19
5161, 4.78
5162, 3.97
5163, 2.88
5164, 2.36
5165, 2.02
5166, 1.80
5167, 1.66
5168, 8.76
5169, 8.54
5170, 7.71
5171, 6.99
5172, 6.70
5173, 5.80
5174, 5.65
5175, 4.96
5176, 4.53
5177, 4.18
5178, 3.97
5179, 3.70
5180, 3.29
5181, 3.12
5182, 2.85
5183, 1.96
5184, 1.51
5185, 8.40
5186, 8.07
5187, 7.76
5188, 7.45
5189, 6.38
5190, 6.16
5191, 5.56
5192, 4.69
5193, 4.18
5194, 3.32
5195, 2.70
5196, 2.09
5197, 1.59
5198, 1.36
5199, 8.34
5200, 7.30
5201, 7.14
5202, 6.60
5203, 6.33
5204, 6.16
5205, 5.16
5206, 4.78
5207, 3.84
5208, 2.99
5209, 2.02
5210, 1.46
5211, 8.72
5212, 8.02
5213, 7.40
5214, 6.62
5215, 6.18
5216, 5.77
5217, 4.76
5218, 4.46
5219, 3.54
5220, 2.96
5221, 1.98
5222, 1.70
5223, 8.90
5224, 7.92
5225, 7.43
5226, 6.36
5227, 6.00
5228, 5.02
5229, 3.93
5230, 3.66
5231, 2.54
5232, 1.79
5233, 1.63
5234, 1.01
5235, 8.86
5236, 8.09
5237, 7.94
5238, 7.24
5239, 6.95
5240, 6.41
5241, 5.58
5242, 5.06
5243, 4.82
5244, 3.77
5245, 3.09
5246, 2.54
5247, 1.91
5248, 1.62
5249, 1.02
5250, 8.29
5251, 7.71
5252, 7.07
5253, 6.82
5254, 6.66
5255, 6.28
5256, 5.80
5257, 5.02
5258, 4.61
5259, 3.83
5260, 2.78
5261, 2.60
5262, 1.49
5263, 8.76
5264, 8.37
5265, 8.15
5266, 7.04
5267, 6.88
5268, 5.76
5269, 5.12
5270, 4.02
5271, 2.90
5272, 1.80
5273, 1.48
5274, 1.02
5275, 8.12
5276, 7.17
5277, 6.32
5278, 6.10
5279, 5.13
5280, 4.39
5281, 3.72
5282, 3.49
5283, 2.90
5284, 2.40
5285, 1.49
5286, 8.43
5287, 7.65
5288, 7.12
5289, 6.58
5290, 5.55
5291, 5.42
5292, 4.57
5293, 4.42
5294, 3.96
5295, 2.88
5296, 2.03
5297, 1.19
5298, 8.44
5299, 7.43
5300, 7.20
5301, 6.56
5302, 5.42
5303, 4.92
5304, 4.28
5305, 4.09
5306, 3.58
5307, 2.77
5308, 2.12
5309, 1.95
5310, 1.64
5311, 1.36
5312, 8.77
5313, 7.70
5314, 7.46
5315, 6.48
5316, 6.13
5317, 5.75
5318, 5.63
5319, 4.64
5320, 4.32
5321, 3.72
5322, 2.66
5323, 2.29
5324, 2.11
5325, 1.48
5326, 1.13
5327, 8.26
5328, 7.83
5329, 7.04
5330, 6.43
5331, 6.10
5332, 5.16
5333, 4.62
5334, 3.73
5335, 3.40
5336, 3.04
5337, 1.94
5338, 1.61
5339, 8.74
5340, 7.73
5341, 7.44
5342, 6.43
5343, 5.66
5344, 5.41
5345, 5.06
5346, 4.46
5347, 3.99
5348, 3.48
5349, 3.30
5350, 2.41
5351, 1.74
5352, 8.80
5353, 7.88
5354, 7.12
5355, 6.20
5356, 5.23
5357, 4.48
5358, 4.37
5359, 3.69
5360, 3.55
5361, 2.50
5362, 1.95
5363, 1.54
5364, 1.23
5365, 8.76
5366, 7.76
5367, 6.64
5368, 5.53
5369, 4.64
5370, 4.14
